年度期別,縣市別,社區大學名稱,課程名稱,課程教師
108年第1期,臺中市,臺中市大屯社區大學,蝶古巴特紙藝拼貼,馬怡慧
108年第1期,臺中市,臺中市大屯社區大學,老師!我想打高爾夫球,袁立維
108年第1期,臺中市,臺中市大屯社區大學,老師!我想打高爾夫球,袁立維
108年第1期,臺中市,臺中市大屯社區大學,木雕DIY,施惠閔
108年第1期,臺中市,臺中市大屯社區大學,整合性瑜珈,李培菱
108年第1期,臺中市,臺中市大屯社區大學,卡啦OK輕鬆唱,周思蕎
108年第1期,臺中市,臺中市大屯社區大學,養生氣功太極拳,陳算為
108年第1期,臺中市,臺中市大屯社區大學,直覺式薩克斯風中階班,林旻志
108年第1期,臺中市,臺中市大屯社區大學,芳香藥草與天然精油手工皂製作,魯志貞
108年第1期,臺中市,臺中市大屯社區大學,快樂學烘焙,陳諸士
108年第1期,臺中市,臺中市大屯社區大學,力與美的太鼓,林佩樺
108年第1期,臺中市,臺中市大屯社區大學,日語初級1(由50音入門),柯懿君
108年第1期,臺中市,臺中市大屯社區大學,整合性瑜珈,李培菱
108年第1期,臺中市,臺中市大屯社區大學,養生氣功太極拳,陳算為
108年第1期,臺中市,臺中市大屯社區大學,歡樂卡啦OK,周思蕎
108年第1期,臺中市,臺中市大屯社區大學,成人健康經營－輕鬆練瑜伽,楊若琳
108年第1期,臺中市,臺中市大屯社區大學,健康DIY自我保健,許麗花
108年第1期,臺中市,臺中市大屯社區大學,日本東洋池坊,廖本曄
108年第1期,臺中市,臺中市大屯社區大學,書法,劉達隆
108年第1期,臺中市,臺中市大屯社區大學,西點蛋糕技能檢定實作,陳諸士
108年第1期,臺中市,臺中市大屯社區大學,健身瑜珈 ,黃琬婷
108年第1期,臺中市,臺中市大屯社區大學,健身瑜珈,黃琬婷
108年第1期,臺中市,臺中市大屯社區大學,活力肚皮舞塑身,趙苑君
108年第1期,臺中市,臺中市大屯社區大學,和緩伸展瑜珈,張凱雯
108年第1期,臺中市,臺中市大屯社區大學,中東肚皮舞基礎技巧班,黃美英
108年第1期,臺中市,臺中市大屯社區大學,歐式花藝,陳昱瑄
108年第1期,臺中市,臺中市大屯社區大學,創意點心烘焙坊,陳威廷
108年第1期,臺中市,臺中市大屯社區大學,Photoshop 美工編輯-初級 與 Line貼圖設計 <上機費500元>,王佑豐
108年第1期,臺中市,臺中市大屯社區大學,篆刻創作 ,林滄池
108年第1期,臺中市,臺中市大屯社區大學,日本東洋池坊,廖本曄
108年第1期,臺中市,臺中市大屯社區大學,人文咖啡館創意經營工作坊—以熊與貓咖啡書房為實習場域免費 <保證金500元>,林德俊
108年第1期,臺中市,臺中市大屯社區大學,阿罩霧風土飲食開創工作坊 ,葉淑嫣
108年第1期,臺中市,臺中市大屯社區大學,喙講台灣話手寫台語文 500元,江澄樹
108年第1期,臺中市,臺中市大屯社區大學,瑜珈輕鬆學,鍾秀美
108年第1期,臺中市,臺中市大屯社區大學,新光薩克斯風幫 進階,葉昭民
108年第1期,臺中市,臺中市大屯社區大學,身心靈舒緩瑜伽,劉云雷
108年第1期,臺中市,臺中市大屯社區大學,與眾不同的你(服裝製作與修改)進階班/高階班,高秀鳳
108年第1期,臺中市,臺中市大屯社區大學,瑜珈輕鬆學,鍾秀美
108年第1期,臺中市,臺中市大屯社區大學,新光薩克斯風幫 基礎 (延後一週3/15開課),葉昭民
108年第1期,臺中市,臺中市大屯社區大學,快樂學習kk音標與自然發音,張豫秋
108年第1期,臺中市,臺中市大屯社區大學,英語基礎C班,張豫秋
108年第1期,臺中市,臺中市大屯社區大學,輕輕鬆鬆學日語-初級4,林淑惠
108年第1期,臺中市,臺中市大屯社區大學,英語進階班,張豫秋
108年第1期,臺中市,臺中市大屯社區大學,英語基礎(B)班,張豫秋
108年第1期,臺中市,臺中市大屯社區大學,瑜珈輕鬆學,鍾秀美
108年第1期,臺中市,臺中市大屯社區大學,婆婆媽媽輕鬆愉快學瑜伽,陳妤菲
108年第1期,臺中市,臺中市大屯社區大學,初級肚皮舞技巧&舞碼,賴鈺鳳
108年第1期,臺中市,臺中市大屯社區大學,人文生態解說員培訓1,謝賢坤
108年第1期,臺中市,臺中市大屯社區大學,日語會話基礎3,林美娟
108年第1期,臺中市,臺中市大屯社區大學,有趣英語自然發音班,張嘉峰
108年第1期,臺中市,臺中市大屯社區大學,英文生活會話發音、說寫基礎班,蔡廷陽
108年第1期,臺中市,臺中市大屯社區大學,日文開口說-五十音,吳維臻
108年第1期,臺中市,臺中市大屯社區大學,中草藥之養生保健面面觀(進階),周學駿
108年第1期,臺中市,臺中市大屯社區大學,Android智慧手機應用基礎班,謝序昌
108年第1期,臺中市,臺中市大屯社區大學,實用國際標準舞、社交舞（基礎班）,林添旺
108年第1期,臺中市,臺中市大屯社區大學,健康太極(陳氏太極扇),林楓蘭、劉健康
108年第1期,臺中市,臺中市大屯社區大學,國際流行舞蹈進階班,廖素真
108年第1期,臺中市,臺中市大屯社區大學,篆刻初級 ,林滄池
108年第1期,臺中市,臺中市大屯社區大學,生活輕手作（多媒材創作）,林家琳(瑞敏)
108年第1期,臺中市,臺中市大屯社區大學,芳香藥草與天然精油手工皂製作,魯志貞
108年第1期,臺中市,臺中市大屯社區大學,黏土藝術DIY(進階),陳芋玲
108年第1期,臺中市,臺中市大屯社區大學,與眾不同的你(服裝製作與修改)基礎班,高秀鳳
108年第1期,臺中市,臺中市大屯社區大學,沖煮咖啡高手基礎,林月芬
108年第1期,臺中市,臺中市大屯社區大學,啡嘗有趣,賴東科
108年第1期,臺中市,臺中市大屯社區大學,經絡的居家保健,黃秀滿
108年第1期,臺中市,臺中市大屯社區大學,水墨山水創作,羅仁志
108年第1期,臺中市,臺中市大屯社區大學,人文生態解說員培訓2,謝賢坤
108年第1期,臺中市,臺中市大屯社區大學,霧峰北坑溪步道蝴蝶生態環境建置與維護 ,陳寶樹、劉中慧
108年第1期,臺中市,臺中市大屯社區大學,尋找台灣傳統歌仔戲的生命力-歌仔戲之美(進階班) 5折,李靜兒
108年第1期,臺中市,臺中市大屯社區大學,竹編工藝,魏靜怡
108年第1期,臺中市,臺中市大屯社區大學,日語會話基礎2,林美娟
108年第1期,臺中市,臺中市大屯社區大學,海外旅遊英語會話初級班,張嘉峰
108年第1期,臺中市,臺中市大屯社區大學,日文開口說-高階Ⅲ,吳維臻
108年第1期,臺中市,臺中市大屯社區大學,有機農業實作與利用,王如玉
108年第1期,臺中市,臺中市大屯社區大學,股市輕鬆學 ,朱國仁
108年第1期,臺中市,臺中市大屯社區大學,電腦與手機應用進階班 ,謝序昌
108年第1期,臺中市,臺中市大屯社區大學,股票投資實務,張真卿、程振華、何宗航
108年第1期,臺中市,臺中市大屯社區大學,流行MV舞,王筧豪
108年第1期,臺中市,臺中市大屯社區大學,羽球人生(A),林子堯
108年第1期,臺中市,臺中市大屯社區大學,太極武術與養生,曾桂國
108年第1期,臺中市,臺中市大屯社區大學,世界各國綜合舞蹈雙人舞,程本琛
108年第1期,臺中市,臺中市大屯社區大學,字在生活書藝創作(書法)班,黃振林
108年第1期,臺中市,臺中市大屯社區大學,輕鬆動出好身材,鄧桂複
108年第1期,臺中市,臺中市大屯社區大學,養生氣功 靜坐 精油芳療紓壓,林?如
108年第1期,臺中市,臺中市大屯社區大學,十四經絡養生基礎班,張泰萬
108年第1期,臺中市,臺中市大屯社區大學,泡泡龍氣球造型藝術班,程重嘉師資群
108年第1期,臺中市,臺中市大屯社區大學,植物輕手繪,林家琳(瑞敏)
108年第1期,臺中市,臺中市大屯社區大學,黏土藝術DIY(基礎),陳芋玲
108年第1期,臺中市,臺中市大屯社區大學,與眾不同的你(服裝製作與修改)進階班,高秀鳳
108年第1期,臺中市,臺中市大屯社區大學,時尚彩粧&居家保養(基礎),林月芬
108年第1期,臺中市,臺中市大屯社區大學,創意禪繞畫 初階,曾惠貞
108年第1期,臺中市,臺中市大屯社區大學,蔬果花藝,陳建廷、陳依蘋
108年第1期,臺中市,臺中市大屯社區大學,游藝生活陶,林志龍
108年第1期,臺中市,臺中市大屯社區大學,經典單根美睫教學,潘?琚
108年第1期,臺中市,臺中市大屯社區大學,水彩速寫創作,陳泠
108年第1期,臺中市,臺中市大屯社區大學,經穴鬆筋紓壓技能,梁燕鳳
108年第1期,臺中市,臺中市大屯社區大學,精品咖啡烘焙實作初階,黃昱豪
108年第1期,臺中市,臺中市大屯社區大學,熱島遊俠-台中停看聽 ,張豐年師資群
108年第1期,臺中市,臺中市大屯社區大學,大自然觀察班 ,陳在
108年第1期,臺中市,臺中市大屯社區大學,認識九九峰山區蝴蝶資源,陳寶樹、劉中慧
108年第1期,臺中市,臺中市大屯社區大學,用手機拍新聞 ,陳治安
108年第1期,臺中市,臺中市大屯社區大學,邁向永續生活,楊欣怡
108年第1期,臺中市,臺中市大屯社區大學,屯區趣味編織 ,王訓鋒
108年第1期,臺中市,臺中市大屯社區大學,日語基礎會話4,林美娟
108年第1期,臺中市,臺中市大屯社區大學,日文開口說-中階Ⅰ,吳維臻
108年第1期,臺中市,臺中市大屯社區大學,股市輕鬆學,朱國仁
108年第1期,臺中市,臺中市大屯社區大學,股票投資,鄭廳宜、王宏智
108年第1期,臺中市,臺中市大屯社區大學,中草藥與生活養生(中草藥概論),黃鐘頤
108年第1期,臺中市,臺中市大屯社區大學,友善農業與離地栽培技術應用,翁詩彬
108年第1期,臺中市,臺中市大屯社區大學,日本自助旅遊快樂行 ,錢季麟
108年第1期,臺中市,臺中市大屯社區大學,蠟筆也能玩出世界名畫,楊屏玉
108年第1期,臺中市,臺中市大屯社區大學,初級英語生活會話,張文威
108年第1期,臺中市,臺中市大屯社區大學,國際流行舞蹈基礎班,廖素真
108年第1期,臺中市,臺中市大屯社區大學,十四經絡養生進階班,張泰萬
108年第1期,臺中市,臺中市大屯社區大學,日語演歌教唱【高階班】,劉俊滿
108年第1期,臺中市,臺中市大屯社區大學,歌唱技巧初階班,陳雅惠
108年第1期,臺中市,臺中市大屯社區大學,刷弦動指(烏克麗麗&拇指琴),黃惠琴
108年第1期,臺中市,臺中市大屯社區大學,愛上烏克麗麗彈唱,黃惠琴
108年第1期,臺中市,臺中市大屯社區大學,基礎油畫,楊麗娜
108年第1期,臺中市,臺中市大屯社區大學,詠春拳-基礎班,王威凱
108年第1期,臺中市,臺中市大屯社區大學,CNN英語新聞朗讀,洪璽諾
108年第1期,臺中市,臺中市大屯社區大學,生活創意押花班,林家琳(瑞敏)
108年第1期,臺中市,臺中市大屯社區大學,花嫁新娘彩粧&整體造型設計(基礎),林月芬
108年第1期,臺中市,臺中市大屯社區大學,發酵與養生,陳勤興
108年第1期,臺中市,臺中市大屯社區大學,榆玥紓壓瑜珈,顏月玲
108年第1期,臺中市,臺中市大屯社區大學,二胡基礎,林郁婷
108年第1期,臺中市,臺中市大屯社區大學,歡樂吹打樂（初階）,林郁珊
108年第1期,臺中市,臺中市大屯社區大學,天然手作DIY,吳虹
108年第1期,臺中市,臺中市大屯社區大學,當黏土碰到神明公仔,王素慧
108年第1期,臺中市,臺中市大屯社區大學,從電影談犯罪與犯罪心理 ,張居自
108年第1期,臺中市,臺中市大屯社區大學,市民外交-花博與接待英語研習 ,洪璽諾
108年第1期,臺中市,臺中市大屯社區大學,漢隸美學書法,倪一正
108年第1期,臺中市,臺中市大屯社區大學,湖日-大展南管劇樂,王怜瓔
108年第1期,臺中市,臺中市大屯社區大學,瓷器彩繪釉下彩,廖紅姿
108年第1期,臺中市,臺中市大屯社區大學,日語會話基礎1,林美娟
108年第1期,臺中市,臺中市大屯社區大學,中草藥與生活養生(中草藥概論),黃鐘頤
108年第1期,臺中市,臺中市大屯社區大學,輕輕鬆鬆學日語-初級6,林淑惠
108年第1期,臺中市,臺中市大屯社區大學,日語初級2,柯懿君
108年第1期,臺中市,臺中市大屯社區大學,初級日語會話,陳辛卯
108年第1期,臺中市,臺中市大屯社區大學,逛街學法語(零起點也能輕鬆學),黃祐萱
108年第1期,臺中市,臺中市大屯社區大學,生活日語會話「初級」五十音入門,郭泰元
108年第1期,臺中市,臺中市大屯社區大學,實用國際標準舞、社交舞（實用班）,林添旺
108年第1期,臺中市,臺中市大屯社區大學,羽球人生(B),林子堯
108年第1期,臺中市,臺中市大屯社區大學,太極武術與養生,曾桂國
108年第1期,臺中市,臺中市大屯社區大學,日語演歌教唱【進階班】,劉俊滿
108年第1期,臺中市,臺中市大屯社區大學,快樂學口琴基礎,林素鈴
108年第1期,臺中市,臺中市大屯社區大學,十二經脈刮痧養生保健,高銘聰
108年第1期,臺中市,臺中市大屯社區大學,曲線雕塑肚皮舞班,陳佳妏
108年第1期,臺中市,臺中市大屯社區大學,二胡基礎,劉雅婷
108年第1期,臺中市,臺中市大屯社區大學,生活花藝,林家琳(瑞敏)
108年第1期,臺中市,臺中市大屯社區大學,炭筆與粉彩畫,楊麗娜
108年第1期,臺中市,臺中市大屯社區大學,二胡進階,林郁婷
108年第1期,臺中市,臺中市大屯社區大學,哈達瑜珈,戴寬華
108年第1期,臺中市,臺中市大屯社區大學,提琴與長直笛薩克斯風基礎樂團,黃中榮
108年第1期,臺中市,臺中市大屯社區大學,東洋花藝,林月珍
108年第1期,臺中市,臺中市大屯社區大學,半音階口琴及口琴合奏,鄭詠慧
108年第1期,臺中市,臺中市大屯社區大學,拼布有約,胡愛玉
108年第1期,臺中市,臺中市大屯社區大學,台中風華-文化、古蹟導覽,謝文賢
108年第1期,臺中市,臺中市大屯社區大學,海外英文生活體驗班,蔡廷陽
108年第1期,臺中市,臺中市大屯社區大學,非農藥農業栽培與利用,王如玉
108年第1期,臺中市,臺中市大屯社區大學,泰語會話識字初級二,洪傑儒
108年第1期,臺中市,臺中市大屯社區大學,泰語會話識字初級四,洪傑儒
108年第1期,臺中市,臺中市大屯社區大學,當DoReMi遇到ABC-英語歌大聲唱,洪璽諾
108年第1期,臺中市,臺中市大屯社區大學,日語初級3,柯懿君
108年第1期,臺中市,臺中市大屯社區大學,家的軌跡-必備家庭法律知識,李瑞仁
108年第1期,臺中市,臺中市大屯社區大學,領隊導遊實務班,劉文森
108年第1期,臺中市,臺中市大屯社區大學,健康久久（綜合氣功）,林楓蘭、劉健康
108年第1期,臺中市,臺中市大屯社區大學,世界各國綜合舞蹈單人舞,程本琛
108年第1期,臺中市,臺中市大屯社區大學,飛越拉拉二胡,黃惠琴
108年第1期,臺中市,臺中市大屯社區大學,國樂-古箏.二胡.笛子.琵琶.葫蘆絲,黃惠琴
108年第1期,臺中市,臺中市大屯社區大學,耳穴美容瘦身抗衰老,高銘聰
